,Unnamed: 0,text,favourite_count,retweet_count,created_at
0,0,nvda nvda nothing bearish monthly daily signs symptoms exhaustion possibly starting,0.0,0,2023-03-24 22:34:28+00:00
1,1,mf gone fall check nvda analysis,0.0,0,2023-03-24 22:16:26+00:00
2,2,said qq n nvda like got nvda anybody tell,0.0,0,2023-03-24 20:36:26+00:00
3,3,guys dont need furu dumb enough buying stocks literally buy every fuckin dip,2.0,0,2023-03-24 20:01:43+00:00
4,4,nvda today pre market update expect make one high end larger deg,1.0,0,2023-03-24 18:20:19+00:00
5,5,needed clearer bulls left going dancing alone chair music f,1.0,0,2023-03-24 18:12:14+00:00
12,8,anyone shorting nvda stockmarket,0.0,0,2023-03-24 17:27:52+00:00
16,10,nvda shorts channeling inner bon jovi livin prayer intraday clawing back bit startin,0.0,0,2023-03-24 16:54:34+00:00
17,11,ai stocks case missed trump bard adobe nvidia googleparent nvda donaldtrump newyorkcity trump,0.0,0,2023-03-24 16:44:13+00:00
18,12,looking nvda lose confirmation start short position,0.0,0,2023-03-24 16:41:57+00:00
19,13,nvda nvda bear call spread defined risk roi potential nvda,0.0,0,2023-03-24 15:52:59+00:00
20,14,fight tape gonna take stand charlieschwab today short amd another great compan,0.0,0,2023-03-24 15:39:28+00:00
21,15,well well well nvda crash,2.0,0,2023-03-24 15:16:19+00:00
22,16,nvda finally cracking bit,0.0,0,2023-03-24 15:11:07+00:00
23,17,nvda incredibly bullish nvda chart,0.0,0,2023-03-24 14:57:32+00:00
24,18,nvda th highest weighting nasdaq caution fed buying large cap stocks support,0.0,0,2023-03-24 14:56:39+00:00
25,19,thank nvda red candle shorting every day past days taking profits also want,1.0,1,2023-03-24 14:51:26+00:00
26,20,nvda nvda said finish resistance,0.0,0,2023-03-24 14:28:12+00:00
27,21,nvda takes cake dark pool sales bid everseen,0.0,0,2023-03-24 14:23:35+00:00
28,22,nvda darkpool block nvda bid major sales dp massive nvda blocks dumping nvda dp,0.0,0,2023-03-24 13:47:41+00:00
29,23,nvda darkpool block nvda bid major sales dp,0.0,0,2023-03-24 13:46:50+00:00
30,24,april st expiration spy look much put ratio call built happens weirdly qq doesnt look,0.0,0,2023-03-24 13:44:57+00:00
31,25,nvidia cramer says hold buy new price point wait see nvda makes money match agai,0.0,0,2023-03-24 13:44:22+00:00
32,26,houston problem wow cramer bashing nvda funny saying nvda earnin,0.0,0,2023-03-24 13:43:42+00:00
33,27,nvda kiss death count sell signal top rising broadening wedge buh bye sell lose profit,14.0,3,2023-03-24 13:43:14+00:00
34,28,wow cramer bashing nvda funny,0.0,0,2023-03-24 13:39:58+00:00
35,29,options optionstrading early morning options action equity names among top mos,2.0,0,2023-03-24 13:32:55+00:00
36,30,nvda great short ai going save world mr cramer pay attention rest wo,2.0,0,2023-03-24 13:05:09+00:00
42,33,nvda nvda huge call buying yesterday seen anything higher weeks ago million,0.0,0,2023-03-24 10:02:43+00:00
43,34,es f es f head amp shoulders hour chart new candle starts qq qq nvda nvda,0.0,0,2023-03-24 09:58:54+00:00
44,35,good day sl triggered still managed profits dowjones hidenbergreport,1.0,0,2023-03-24 09:25:40+00:00
45,36,ok guys qq nvda watch favoring qq,5.0,1,2023-03-24 08:12:12+00:00
46,37,stonk look nvda,0.0,0,2023-03-24 07:50:51+00:00
47,38,hindenbergresearch next short idea could nvda assumptions pe high revenue negative,0.0,0,2023-03-24 05:59:02+00:00
48,39,get get timing wrong ha ha short nvda,0.0,0,2023-03-24 05:07:47+00:00
49,40,nvda looking inverse shark harmonic lens confluence target around would,16.0,1,2023-03-24 04:54:28+00:00
50,41,jim cramer bullish nvda good sell signal,2.0,0,2023-03-24 04:37:11+00:00
56,44,nvda changed drawings since january went absolutely crazy since posted inverse head,2.0,0,2023-03-24 02:55:41+00:00
57,45,nvda nvda inverse smith smack today keep thing resistance breakout continues,157.0,10,2023-03-24 01:51:00+00:00
58,46,nvda potentially top tri inside day,0.0,0,2023-03-24 01:43:18+00:00
